CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLASH_OF_STEEL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MELANCHOLY', enchant='ENCHANTMENT.STEADY', enchant_num=1, upgraded=True)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEATHBRINGER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUROSURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ERADICATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DANSE_MACABRE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.METAMORPHOSIS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RIGHT_HAND_HAND', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OBLIVION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHS_DOOR', enchant='', enchant_num=0, upgraded=True)
